COUNTY,fips,cases
Adams,42001,31773
Allegheny,42003,340664
Armstrong,42005,18429
Beaver,42007,49173
Bedford,42009,12851
Berks,42011,127135
Blair,42013,35256
Bradford,42015,20812
Bucks,42017,156676
Butler,42019,55335
Cambria,42021,43675
Cameron,42023,1042
Carbon,42025,20276
Centre,42027,44309
Chester,42029,118085
Clarion,42031,9944
Clearfield,42033,24482
Clinton,42035,11217
Columbia,42037,19751
Crawford,42039,25018
Cumberland,42041,63143
Dauphin,42043,72765
Delaware,42045,142138
Elk,42047,8633
Erie,42049,72312
Fayette,42051,39116
Forest,42053,2552
Franklin,42055,51712
Fulton,42057,5069
Greene,42059,10734
Huntingdon,42061,13903
Indiana,42063,21978
Jefferson,42065,11293
Juniata,42067,5748
Lackawanna,42069,59306
Lancaster,42071,151152
Lawrence,42073,23224
Lebanon,42075,45761
Lehigh,42077,111784
Luzerne,42079,95034
Lycoming,42081,35105
McKean,42083,9817
Mercer,42085,28499
Mifflin,42087,15201
Monroe,42089,48227
Montgomery,42091,200480
Montour,42093,5997
Northampton,42095,100278
Northumberland,42097,28740
Perry,42099,10469
Philadelphia,42101,395243
Pike,42103,13458
Potter,42105,3887
Schuylkill,42107,42753
Snyder,42109,9792
Somerset,42111,22326
Sullivan,42113,1393
Susquehanna,42115,10151
Tioga,42117,10239
Union,42119,13578
Venango,42121,13866
Warren,42123,9783
Washington,42125,63749
Wayne,42127,13380
Westmoreland,42129,99596
Wyoming,42131,6584
York,42133,148086
Adjuntas,72001,6968
Aguada,72003,13047
Aguadilla,72005,16812
Aguas Buenas,72007,8575
Aibonito,72009,8602
Anasco,72011,8588
Arecibo,72013,30479
Arroyo,72015,5846
Barceloneta,72017,7809
Barranquitas,72019,9961
Bayamon,72021,69087
Cabo Rojo,72023,14629
Caguas,72025,45593
Camuy,72027,11692
Canovanas,72029,13450
Carolina,72031,52888
Catano,72033,7680
Cayey,72035,15089
Ceiba,72037,3392
Ciales,72039,5511
Cidra,72041,14564
Coamo,72043,12098
Comerio,72045,6232
Corozal,72047,12675
Culebra,72049,545
Dorado,72051,13016
Fajardo,72053,10140
Florida,72054,5079
Guanica,72055,4052
Guayama,72057,12512
Guayanilla,72059,6089
Guaynabo,72061,31452
Gurabo,72063,15218
Hatillo,72065,12313
Hormigueros,72067,5206
Humacao,72069,17841
Isabela,72071,14544
Jayuya,72073,5878
Juana Diaz,72075,15066
Juncos,72077,13257
Lajas,72079,7158
Lares,72081,11632
Las Marias,72083,2966
Las Piedras,72085,12680
Loiza,72087,5889
Luquillo,72089,5409
Manati,72091,13119
Maricao,72093,1672
Maunabo,72095,3460
Mayaguez,72097,23169
Moca,72099,13650
Morovis,72101,9550
Naguabo,72103,7516
Naranjito,72105,10258
Orocovis,72107,6843
Patillas,72109,5962
Penuelas,72111,5990
Ponce,72113,42863
Quebradillas,72115,9205
Rincon,72117,4540
Rio Grande,72119,14901
Sabana Grande,72121,6696
Salinas,72123,9023
San German,72125,9478
San Juan,72127,105904
San Lorenzo,72129,12272
San Sebastian,72131,14563
Santa Isabel,72133,6948
Toa Alta,72135,22811
Toa Baja,72137,25654
Trujillo Alto,72139,20105
Unknown,,27001
Utuado,72141,8548
Vega Alta,72143,12628
Vega Baja,72145,20925
Vieques,72147,1885
Villalba,72149,7783
Yabucoa,72151,10605
Yauco,72153,11788
Bristol,44001,17778
Kent,44003,64423
Newport,44005,26526
Providence,44007,278748
Unknown,,30145
Washington,44009,43077
Abbeville,45001,7830
Aiken,45003,52490
Allendale,45005,2430
Anderson,45007,70279
Bamberg,45009,4297
Barnwell,45011,6808
Beaufort,45013,54290
Berkeley,45015,66467
Calhoun,45017,3620
Charleston,45019,139432
Cherokee,45021,18543
Chester,45023,12722
Chesterfield,45025,14960
Clarendon,45027,10817
Colleton,45029,11448
Darlington,45031,22380
Dillon,45033,11774
Dorchester,45035,71436
Edgefield,45037,8428
Fairfield,45039,7703
Florence,45041,50596
Georgetown,45043,19840
Greenville,45045,207319
Greenwood,45047,26957
Hampton,45049,6078
Horry,45051,121134
Jasper,45053,7307
Kershaw,45055,28000
Lancaster,45057,31586
Laurens,45059,23098
Lee,45061,5116
Lexington,45063,124327
Marion,45067,10684
Marlboro,45069,9956
McCormick,45065,2756
Newberry,45071,16517
Oconee,45073,29096
Orangeburg,45075,29772
Pickens,45077,54756
Richland,45079,161414
Saluda,45081,4686
Spartanburg,45083,117534
Sumter,45085,35720
Union,45087,9980
Williamsburg,45089,10419
York,45091,95666
Aurora,46003,900
Beadle,46005,5591
Bennett,46007,948
Bon Homme,46009,2573
Brookings,46011,9525
Brown,46013,12207
Brule,46015,1688
Buffalo,46017,694
Butte,46019,3258
Campbell,46021,307
Charles Mix,46023,3743
Clark,46025,980
Clay,46027,3961
Codington,46029,10660
Corson,46031,1200
Custer,46033,2496
Davison,46035,7105
Day,46037,1518
Deuel,46039,1200
Dewey,46041,3453
Douglas,46043,828
Edmunds,46045,1071
Fall River,46047,2504
Faulk,46049,713
Grant,46051,2432
Gregory,46053,1223
Haakon,46055,532
Hamlin,46057,1807
Hand,46059,682
Hanson,46061,746
Harding,46063,222
Hughes,46065,5124
Hutchinson,46067,2046
Hyde,46069,361
Jackson,46071,746
Jerauld,46073,489
Jones,46075,195
Kingsbury,46077,1572
Lake,46079,2654
Lawrence,46081,7790
Lincoln,46083,17529
Lyman,46085,1438
Marshall,46091,957
McCook,46087,1502
McPherson,46089,534
Meade,46093,8400
Mellette,46095,653
Miner,46097,541
Minnehaha,46099,65333
Moody,46101,1692
Oglala Lakota,46102,5100
Pennington,46103,39019
Perkins,46105,825
Potter,46107,811
Roberts,46109,2859
Sanborn,46111,675
Spink,46115,1695
Stanley,46117,737
Sully,46119,269
Todd,46121,3941
Tripp,46123,1711
Turner,46125,2296
Union,46127,4374
Walworth,46129,1523
Yankton,46135,7005
Ziebach,46137,719
Anderson,47001,28015
Bedford,47003,18208
Benton,47005,5728
Bledsoe,47007,5430
Blount,47009,49537
Bradley,47011,39256
Campbell,47013,16179
Cannon,47015,5220
Carroll,47017,11712
Carter,47019,21653
Cheatham,47021,13226
Chester,47023,7175
Claiborne,47025,11271
Clay,47027,2661
Cocke,47029,14897
Coffee,47031,21083
Crockett,47033,6560
Cumberland,47035,19614
Davidson,47037,235834
DeKalb,47041,7785
Decatur,47039,4577
Dickson,47043,20270
Dyer,47045,15800
Fayette,47047,14266
Fentress,47049,7120
Franklin,47051,16260
Gibson,47053,22012
Giles,47055,11529
Grainger,47057,8308
Greene,47059,28035
Grundy,47061,4646
Hamblen,47063,24763
Hamilton,47065,122232
Hancock,47067,2644
Hardeman,47069,9542
Hardin,47071,10954
Hawkins,47073,21775
Haywood,47075,8077
Henderson,47077,11184
Henry,47079,10235
Hickman,47081,8571
Houston,47083,3067
Humphreys,47085,6171
Jackson,47087,3910
Jefferson,47089,19853
Johnson,47091,6119
Knox,47093,160115
Lake,47095,3188
Lauderdale,47097,9446
Lawrence,47099,16983
Lewis,47101,4170
Lincoln,47103,11809
Loudon,47105,18880
Macon,47111,10430
Madison,47113,39904
Marion,47115,11108
Marshall,47117,12759
Maury,47119,35121
McMinn,47107,20078
McNairy,47109,9592
Meigs,47121,4179
Monroe,47123,18417
Montgomery,47125,63825
Moore,47127,2746
Morgan,47129,7874
Obion,47131,13527
Overton,47133,8691
Perry,47135,2813
Pickett,47137,2199
Polk,47139,5653
Putnam,47141,29794
Rhea,47143,11827
Roane,47145,19723
Robertson,47147,26155
Rutherford,47149,117169
Scott,47151,12265
Sequatchie,47153,5173
Sevier,47155,36722
Shelby,47157,299174
Smith,47159,7343
Stewart,47161,3774
Sullivan,47163,60449
Sumner,47165,65693
Tipton,47167,22077
Trousdale,47169,4747
Unicoi,47171,6827
Union,47173,7015
Unknown,,38573
Van Buren,47175,2261
Warren,47177,15853
Washington,47179,50046
Wayne,47181,6890
Weakley,47183,11870
White,47185,9895
Williamson,47187,76297
Wilson,47189,51673
Anderson,48001,11271
Andrews,48003,4475
Angelina,48005,15726
Aransas,48007,5727
Archer,48009,2621
Armstrong,48011,649
Atascosa,48013,15349
Austin,48015,7174
Bailey,48017,1727
Bandera,48019,4195
Bastrop,48021,26036
Baylor,48023,905
Bee,48025,10400
Bell,48027,89430
Bexar,48029,703018
Blanco,48031,3264
Borden,48033,116
Bosque,48035,4636
Bowie,48037,23976
Brazoria,48039,118867
Brazos,48041,77692
Brewster,48043,1519
Briscoe,48045,566
Brooks,48047,2180
Brown,48049,15863
Burleson,48051,5651
Burnet,48053,13208
Caldwell,48055,17089
Calhoun,48057,6999
Callahan,48059,3521
Cameron,48061,130760
Camp,48063,3558
Carson,48065,1546
Cass,48067,8895
Castro,48069,2705
Chambers,48071,13106
Cherokee,48073,9165
Childress,48075,3191
Clay,48077,2496
Cochran,48079,985
Coke,48081,1120
Coleman,48083,2030
Collin,48085,279271
Collingsworth,48087,893
Colorado,48089,4605
Comal,48091,46675
Comanche,48093,4159
Concho,48095,1330
Cooke,48097,8391
Coryell,48099,21301
Cottle,48101,393
Crane,48103,1669
Crockett,48105,1525
Crosby,48107,2074
Culberson,48109,578
Dallam,48111,2067
Dallas,48113,691452
Dawson,48115,3423
DeWitt,48123,6658
Deaf Smith,48117,6221
Delta,48119,9912
Denton,48121,268462
Dickens,48125,503
Dimmit,48127,6234
Donley,48129,1276
Duval,48131,4439
Eastland,48133,3403
Ector,48135,45994
Edwards,48137,560
El Paso,48141,243766
Ellis,48139,57662
Erath,48143,9875
Falls,48145,4332
Fannin,48147,8174
Fayette,48149,5300
Fisher,48151,705
Floyd,48153,2186
Foard,48155,237
Fort Bend,48157,254119
Franklin,48159,2650
Freestone,48161,4084
Frio,48163,7956
Gaines,48165,1713
Galveston,48167,115786
Garza,48169,1341
Gillespie,48171,6195
Glasscock,48173,246
Goliad,48175,1756
Gonzales,48177,5248
Gray,48179,6734
Grayson,48181,32126
Gregg,48183,22458
Grimes,48185,9519
Guadalupe,48187,44790
Hale,48189,7266
Hall,48191,1220
Hamilton,48193,2059
Hansford,48195,2208
Hardeman,48197,642
Hardin,48199,15248
Harris,48201,1311587
Harrison,48203,15618
Hartley,48205,1286
Haskell,48207,1126
Hays,48209,78860
Hemphill,48211,1419
Henderson,48213,17696
Hidalgo,48215,266179
Hill,48217,9424
Hockley,48219,8756
Hood,48221,14835
Hopkins,48223,8613
Houston,48225,4883
Howard,48227,8305
Hudspeth,48229,1364
Hunt,48231,20145
Hutchinson,48233,6766
Irion,48235,624
Jack,48237,1692
Jackson,48239,3883
Jasper,48241,9333
Jeff Davis,48243,278
Jefferson,48245,64872
Jim Hogg,48247,3765
Jim Wells,48249,14527
Johnson,48251,52563
Jones,48253,6149
Karnes,48255,6518
Kaufman,48257,42146
Kendall,48259,9929
Kenedy,48261,103
Kent,48263,225
Kerr,48265,10703
Kimble,48267,992
King,48269,60
Kinney,48271,774
Kleberg,48273,9565
Knox,48275,626
La Salle,48283,2530
Lamar,48277,15254
Lamb,48279,4701
Lampasas,48281,5920
Lavaca,48285,5025
Lee,48287,5156
Leon,48289,3924
Liberty,48291,23176
Limestone,48293,5748
Lipscomb,48295,770
Live Oak,48297,2380
Llano,48299,4916
Loving,48301,410
Lubbock,48303,113353
Lynn,48305,1694
Madison,48313,3922
Marion,48315,2049
Martin,48317,1398
Mason,48319,1110
Matagorda,48321,10517
Maverick,48323,25374
McCulloch,48307,1992
McLennan,48309,73728
McMullen,48311,196
Medina,48325,12419
Menard,48327,661
Midland,48329,48207
Milam,48331,6206
Mills,48333,1507
Mitchell,48335,2145
Montague,48337,5296
Montgomery,48339,171753
Moore,48341,5967
Morris,48343,2983
Motley,48345,296
Nacogdoches,48347,14909
Navarro,48349,14852
Newton,48351,1991
Nolan,48353,2979
Nueces,48355,114514
Ochiltree,48357,2616
Oldham,48359,614
Orange,48361,18485
Palo Pinto,48363,7945
Panola,48365,5743
Parker,48367,39875
Parmer,48369,2567
Pecos,48371,3582
Pending County Assignment,48999,65
Polk,48373,9482
Potter,48375,43579
Presidio,48377,1271
Rains,48379,2092
Randall,48381,47187
Reagan,48383,998
Real,48385,978
Red River,48387,2713
Reeves,48389,5880
Refugio,48391,2340
Roberts,48393,190
Robertson,48395,4973
Rockwall,48397,31815
Runnels,48399,2669
Rusk,48401,12501
Sabine,48403,1671
San Augustine,48405,1167
San Jacinto,48407,6538
San Patricio,48409,16634
San Saba,48411,1522
Schleicher,48413,672
Scurry,48415,5991
Shackelford,48417,1119
Shelby,48419,5371
Sherman,48421,436
Smith,48423,49568
Somervell,48425,2211
Starr,48427,25359
Stephens,48429,2305
Sterling,48431,338
Stonewall,48433,409
Sutton,48435,992
Swisher,48437,2623
Tarrant,48439,688424
Taylor,48441,44407
Terrell,48443,155
Terry,48445,2305
Throckmorton,48447,298
Titus,48449,10117
Tom Green,48451,42680
Travis,48453,320831
Trinity,48455,3265
Tyler,48457,5540
Unknown,,6427
Upshur,48459,8933
Upton,48461,991
Uvalde,48463,11374
Val Verde,48465,15347
Van Zandt,48467,11470
Victoria,48469,25122
Walker,48471,24626
Waller,48473,11614
Ward,48475,3316
Washington,48477,10653
Webb,48479,106910
Wharton,48481,11849
Wheeler,48483,1292
Wichita,48485,40944
Wilbarger,48487,4170
Willacy,48489,9001
Williamson,48491,170909
Wilson,48493,12516
Winkler,48495,2206
Wise,48497,19543
Wood,48499,8333
Yoakum,48501,1223
Young,48503,4470
Zapata,48505,4406
Zavala,48507,4384
Beaver,49001,1813
Box Elder,49003,16074
Cache,49005,41707
Carbon,49007,6068
Daggett,49009,168
Davis,49011,120040
Duchesne,49013,5092
Emery,49015,2961
Garfield,49017,1113
Grand,49019,2797
Iron,49021,16615
Juab,49023,3295
Kane,49025,1610
Millard,49027,3686
Morgan,49029,3242
Piute,49031,355
Rich,49033,381
Salt Lake,49035,410508
San Juan,49037,5149
Sanpete,49039,9027
Sevier,49041,6054
Summit,49043,15979
Tooele,49045,25075
Uintah,49047,9527
Unknown,,5941
Utah,49049,226280
Wasatch,49051,12224
Washington,49053,51126
Wayne,49055,537
Weber,49057,86225
Addison,50001,7021
Bennington,50003,12409
Caledonia,50005,6539
Chittenden,50007,39956
Essex,50009,1465
Franklin,50011,11767
Grand Isle,50013,1300
Lamoille,50015,4368
Orange,50017,5152
Orleans,50019,7172
Rutland,50021,17248
Unknown,,3131
Washington,50023,14302
Windham,50025,8987
Windsor,50027,11801
St. Croix,78010,12984
St. John,78020,1049
St. Thomas,78030,10780
Unknown,,5
Accomack,51001,9132
Albemarle,51003,25463
Alexandria city,51510,45628
Alleghany,51005,4572
Amelia,51007,3584
Amherst,51009,9645
Appomattox,51011,5028
Arlington,51013,66812
Augusta,51015,24538
Bath,51017,1083
Bedford,51019,22232
Bland,51021,2406
Botetourt,51023,10000
Bristol city,51520,6213
Brunswick,51025,4095
Buchanan,51027,6199
Buckingham,51029,4986
Buena Vista city,51530,2334
Campbell,51031,17727
Caroline,51033,9049
Carroll,51035,9794
Charles City,51036,1718
Charlotte,51037,3439
Charlottesville city,51540,12476
Chesapeake city,51550,64449
Chesterfield,51041,100249
Clarke,51043,3519
Colonial Heights city,51570,6351
Covington city,51580,1917
Craig,51045,1450
Culpeper,51047,14456
Cumberland,51049,1843
Danville city,51590,14786
Dickenson,51051,4895
Dinwiddie,51053,7526
Emporia city,51595,1663
Essex,51057,2837
Fairfax,51059,261829
Fairfax city,51600,2746
Falls Church city,51610,3514
Fauquier,51061,16647
Floyd,51063,3725
Fluvanna,51065,6908
Franklin,51067,14156
Franklin city,51620,2680
Frederick,51069,26788
Fredericksburg city,51630,7265
Galax city,51640,3298
Giles,51071,5295
Gloucester,51073,9658
Goochland,51075,5796
Grayson,51077,5664
Greene,51079,5088
Greensville,51081,3911
Halifax,51083,9678
Hampton city,51650,38795
Hanover,51085,29120
Harrisonburg city,51660,15312
Henrico,51087,91669
Henry,51089,16067
Highland,51091,496
Hopewell city,51670,7856
Isle of Wight,51093,9235
James City,51095,21315
King George,51099,6914
King William,51101,4736
King and Queen,51097,1475
Lancaster,51103,2344
Lee,51105,8493
Lexington city,51678,2736
Loudoun,51107,98014
Louisa,51109,8948
Lunenburg,51111,3376
Lynchburg city,51680,24446
Madison,51113,3177
Manassas Park city,51685,4913
Manassas city,51683,11898
Martinsville city,51690,4590
Mathews,51115,2069
Mecklenburg,51117,7916
Middlesex,51119,2536
Montgomery,51121,25179
Nelson,51125,3261
New Kent,51127,5979
Newport News city,51700,49916
Norfolk city,51710,54110
Northampton,51131,2912
Northumberland,51133,2716
Norton city,51720,1620
Nottoway,51135,5686
Orange,51137,9200
Page,51139,7077
Patrick,51141,4995
Petersburg city,51730,10253
Pittsylvania,51143,19172
Poquoson city,51735,2985
Portsmouth city,51740,26712
Powhatan,51145,6390
Prince Edward,51147,6824
Prince George,51149,11605
Prince William,51153,128216
Pulaski,51155,10993
Radford city,51750,5210
Rappahannock,51157,1372
Richmond,51159,2924
Richmond city,51760,61462
Roanoke,51161,28412
Roanoke city,51770,28390
Rockbridge,51163,5204
Rockingham,51165,19195
Russell,51167,9547
Salem city,51775,7312
Scott,51169,7710
Shenandoah,51171,14081
Smyth,51173,12137
Southampton,51175,4506
Spotsylvania,51177,35441
Stafford,51179,42242
Staunton city,51790,7877
Suffolk city,51800,24493
Surry,51181,1436
Sussex,51183,2928
Tazewell,51185,14064
Unknown,,443
Virginia Beach city,51810,115911
Warren,51187,11508
Washington,51191,18263
Waynesboro city,51820,7565
Westmoreland,51193,4354
Williamsburg city,51830,2327
Winchester city,51840,8189
Wise,51195,13997
Wythe,51197,9738
York,51199,13886
Adams,53001,5661
Asotin,53003,5640
Benton,53005,62228
Chelan,53007,24252
Clallam,53009,15857
Clark,53011,112382
Columbia,53013,759
Cowlitz,53015,27414
Douglas,53017,13369
Ferry,53019,1842
Franklin,53021,36912
Garfield,53023,506
Grant,53025,32911
Grays Harbor,53027,20534
Island,53029,13850
Jefferson,53031,4948
King,53033,552227
Kitsap,53035,53019
Kittitas,53037,10439
Klickitat,53039,4334
Lewis,53041,20930
Lincoln,53043,2698
Mason,53045,15889
Okanogan,53047,10799
Pacific,53049,4872
Pend Oreille,53051,2987
Pierce,53053,246428
San Juan,53055,2009
Skagit,53057,28928
Skamania,53059,1802
Snohomish,53061,206308
Spokane,53063,155006
Stevens,53065,10168
Thurston,53067,63674
Unknown,,2121
Wahkiakum,53069,641
Walla Walla,53071,19137
Whatcom,53073,49360
Whitman,53075,10137
Yakima,53077,83968
Barbour,54001,5987
Berkeley,54003,45266
Boone,54005,8772
Braxton,54007,5009
Brooke,54009,6326
Cabell,54011,34122
Calhoun,54013,2269
Clay,54015,2725
Doddridge,54017,2508
Fayette,54019,17000
Gilmer,54021,2542
Grant,54023,4853
Greenbrier,54025,12953
Hampshire,54027,7352
Hancock,54029,8476
Hardy,54031,5740
Harrison,54033,26263
Jackson,54035,8868
Jefferson,54037,18673
Kanawha,54039,59402
Lewis,54041,6992
Lincoln,54043,7312
Logan,54045,12992
Marion,54049,20465
Marshall,54051,11261
Mason,54053,8995
McDowell,54047,7494
Mercer,54055,23582
Mineral,54057,10312
Mingo,54059,10031
Monongalia,54061,31607
Monroe,54063,5958
Morgan,54065,5247
Nicholas,54067,9409
Ohio,54069,13965
Pendleton,54071,2365
Pleasants,54073,2508
Pocahontas,54075,2573
Preston,54077,11130
Putnam,54079,20922
Raleigh,54081,30797
Randolph,54083,12176
Ritchie,54085,3063
Roane,54087,4542
Summers,54089,3896
Taylor,54091,5990
Tucker,54093,2452
Tyler,54095,2744
Upshur,54097,9010
Wayne,54099,11752
Webster,54101,2870
Wetzel,54103,5502
Wirt,54105,1748
Wood,54107,28144
Wyoming,54109,9770
Adams,55001,5865
Ashland,55003,4173
Barron,55005,16161
Bayfield,55007,4390
Brown,55009,103259
Buffalo,55011,4200
Burnett,55013,5153
Calumet,55015,16930
Chippewa,55017,22265
Clark,55019,9111
Columbia,55021,19729
Crawford,55023,5369
Dane,55025,179763
Dodge,55027,33071
Door,55029,8801
Douglas,55031,14494
Dunn,55033,15638
Eau Claire,55035,36726
Florence,55037,1352
Fond du Lac,55039,39326
Forest,55041,3360
Grant,55043,15539
Green,55045,11688
Green Lake,55047,6407
Iowa,55049,6907
Iron,55051,1822
Jackson,55053,6963
Jefferson,55055,26970
Juneau,55057,9439
Kenosha,55059,56763
Kewaunee,55061,6845
La Crosse,55063,43763
Lafayette,55065,4458
Langlade,55067,6776
Lincoln,55069,9063
Manitowoc,55071,25215
Marathon,55073,49622
Marinette,55075,14605
Marquette,55077,4647
Menominee,55078,2419
Milwaukee,55079,342210
Monroe,55081,14790
Oconto,55083,13392
Oneida,55085,10999
Outagamie,55087,64723
Ozaukee,55089,27918
Pepin,55091,2308
Pierce,55093,13530
Polk,55095,15185
Portage,55097,22935
Price,55099,4099
Racine,55101,71412
Richland,55103,5007
Rock,55105,55496
Rusk,55107,4198
Sauk,55111,21027
Sawyer,55113,6074
Shawano,55115,14372
Sheboygan,55117,39544
St. Croix,55109,30722
Taylor,55119,5808
Trempealeau,55121,9991
Vernon,55123,7701
Vilas,55125,6517
Walworth,55127,33445
Washburn,55129,5049
Washington,55131,46965
Waukesha,55133,140037
Waupaca,55135,16392
Waushara,55137,7666
Winnebago,55139,64059
Wood,55141,27118
Albany,56001,11596
Big Horn,56003,3095
Campbell,56005,13947
Carbon,56007,5028
Converse,56009,3690
Crook,56011,1579
Fremont,56013,16899
Goshen,56015,4603
Hot Springs,56017,1441
Johnson,56019,2382
Laramie,56021,31652
Lincoln,56023,4909
Natrona,56025,25848
Niobrara,56027,863
Park,56029,7727
Platte,56031,2302
Sheridan,56033,10025
Sublette,56035,2322
Sweetwater,56037,12512
Teton,56039,12143
Uinta,56041,6415
Washakie,56043,2756
Weston,56045,1906
Autauga,1001,19799
Baldwin,1003,69961
Barbour,1005,7496
Bibb,1007,8100
Blount,1009,18719
Bullock,1011,3031
Butler,1013,6558
Calhoun,1015,41455
Chambers,1017,10876
Cherokee,1019,6767
Chilton,1021,13015
Choctaw,1023,2259
Clarke,1025,8554
Clay,1027,5171
Cleburne,1029,4433
Coffee,1031,17198
Colbert,1033,21329
Conecuh,1035,3612
Coosa,1037,3780
Covington,1039,11811
Crenshaw,1041,4742
Cullman,1043,31549
Dale,1045,16530
Dallas,1047,11036
DeKalb,1049,22530
Elmore,1051,29866
Escambia,1053,12406
Etowah,1055,34248
Fayette,1057,5890
Franklin,1059,12055
Geneva,1061,7974
Greene,1063,2313
Hale,1065,5734
Henry,1067,5875
Houston,1069,32707
Jackson,1071,18395
Jefferson,1073,239035
Lamar,1075,4740
Lauderdale,1077,30449
Lawrence,1079,9402
Lee,1081,47709
Limestone,1083,32189
Lowndes,1085,3372
Macon,1087,5304
Madison,1089,116214
Marengo,1091,6102
Marion,1093,10119
