fips,cases
72061,31332
72063,15152
72065,12253
72067,5191
72069,17715
72071,14476
72073,5844
72075,15003
72077,13186
72079,7130
72081,11569
72083,2952
72085,12599
72087,5867
72089,5393
72091,13051
72093,1666
72095,3447
72097,23103
72099,13575
72101,9529
72103,7484
72105,10234
72107,6815
72109,5919
72111,5950
72113,42591
72115,9163
72117,4532
72119,14846
72121,6650
72123,8914
72125,9432
72127,105439
72129,12213
72131,14459
72133,6925
72135,22730
72137,25498
72139,20018
,27753
72141,8479
72143,12572
72145,20843
72147,1878
72149,7730
72151,10561
72153,11750
44001,17733
44003,64194
44005,26412
44007,277853
,30142
44009,42922
45001,7817
45003,52352
45005,2428
45007,70091
45009,4289
45011,6800
45013,54142
45015,66307
45017,3610
45019,139091
45021,18496
45023,12689
45025,14922
45027,10787
45029,11414
45031,22320
45033,11758
45035,71200
45037,8409
45039,7669
45041,50491
45043,19801
45045,206753
45047,26862
45049,6062
45051,120836
45053,7289
45055,27915
45057,31520
45059,23048
45061,5105
45063,123984
45067,10675
45069,9928
45065,2753
45071,16467
45073,29053
45075,29668
45077,54619
45079,160988
45081,4678
45083,117191
45085,35596
45087,9939
45089,10395
45091,95524
46003,897
46005,5568
46007,946
46009,2563
46011,9495
46013,12142
46015,1684
46017,693
46019,3248
46021,306
46023,3652
46025,974
46027,3945
46029,10604
46031,1194
46033,2488
46035,7063
46037,1512
46039,1198
46041,3423
46043,823
46045,1067
46047,2489
46049,712
46051,2414
46053,1219
46055,531
46057,1792
46059,677
46061,742
46063,222
46065,5098
46067,2029
46069,361
46071,743
46073,488
46075,195
46077,1566
46079,2627
46081,7768
46083,17448
46085,1431
46091,954
46087,1499
46089,533
46093,8371
46095,653
46097,537
46099,65081
46101,1688
46102,5029
46103,38832
46105,804
46107,806
46109,2845
46111,674
46115,1691
46117,736
46119,268
46121,3907
46123,1707
46125,2285
46127,4367
46129,1498
46135,6971
46137,716
47001,27928
47003,18149
47005,5661
47007,5405
47009,49362
47011,39140
47013,15947
47015,5198
47017,11656
47019,21531
47021,13183
47023,7127
47025,11234
47027,2657
47029,14810
47031,20997
47033,6514
47035,19547
47037,235153
47041,7756
47039,4567
47043,20184
47045,15736
47047,14228
47049,7067
47051,16157
47053,21905
47055,11509
47057,8284
47059,27945
47061,4635
47063,24654
47065,121880
47067,2636
47069,9524
47071,10879
47073,21670
47075,8047
47077,11135
47079,10192
47081,8541
47083,3058
47085,6135
47087,3898
47089,19768
47091,6102
47093,159542
47095,3179
47097,9424
47099,16955
47101,4158
47103,11787
47105,18804
47111,10387
47113,39662
47115,11081
47117,12716
47119,35024
47107,20028
47109,9561
47121,4165
47123,18312
47125,63508
47127,2740
47129,7832
47131,13474
47133,8670
47135,2805
47137,2194
47139,5642
47141,29712
47143,11799
47145,19649
47147,26025
47149,116796
47151,12185
47153,5157
47155,36596
47157,298393
47159,7318
47161,3771
47163,60173
47165,65433
47167,22013
47169,4731
47171,6809
47173,6996
,38392
47175,2254
47177,15807
47179,49863
47181,6882
47183,11836
47185,9871
47187,76054
47189,51488
48001,10960
48003,5090
48005,17074
48007,5546
48009,2642
48011,694
48013,15729
48015,7001
48017,1763
48019,4306
48021,27300
48023,936
48025,9975
48027,86288
48029,697825
48031,3217
48033,124
48035,4891
48037,24652
48039,116966
48041,75119
48043,1362
48045,579
48047,2080
48049,15257
48051,6125
48053,13607
48055,17740
48057,7071
48059,3501
48061,135153
48063,3589
48065,1752
48067,8920
48069,2808
48071,12835
48073,9885
48075,3053
48077,2528
48079,1038
48081,1083
48083,2080
48085,276298
48087,897
48089,4553
48091,43276
48093,4046
48095,1398
48097,8549
48099,21378
48101,392
48103,1554
48105,1396
48107,2304
48109,554
48111,2446
48113,695599
48115,3582
48123,7311
48117,5824
48119,2064
48121,224678
48125,522
48127,6204
48129,1319
48131,4362
48133,3428
48135,44044
48137,582
48141,255745
48139,57817
48143,9993
48145,4498
48147,8116
48149,5493
48151,731
48153,2355
48155,254
48157,245680
48159,2671
48161,4313
48163,6677
48165,2400
48167,119850
48169,1503
48171,6282
48173,234
48175,1567
48177,5365
48179,7100
48181,31734
48183,27185
48185,10203
48187,45702
48189,8468
48191,1304
48193,2107
48195,2337
48197,649
48199,14661
48201,1273537
48203,15821
48205,1502
48207,1132
48209,78638
48211,1470
48213,18514
48215,267540
48217,10208
48219,9427
48221,15035
48223,8729
48225,4999
48227,8037
48229,1173
48231,19830
48233,7643
48235,605
48237,1665
48239,3984
48241,8230
48243,277
48245,63140
48247,3803
48249,14204
48251,52170
48253,5349
48255,6403
48257,42689
48259,9819
48261,104
48263,223
48265,11066
48267,937
48269,56
48271,831
48273,9277
48275,655
48283,2596
48277,15254
48279,5136
48281,6386
48285,4905
48287,5244
48289,4316
48291,22249
48293,6113
48295,810
48297,2427
48299,5118
48301,403
48303,113416
48305,1706
48313,4323
48315,2039
48317,1410
48319,1057
48321,10315
48323,24173
48307,1945
48309,75180
48311,186
48325,12171
48327,658
48329,48011
48331,6012
48333,1622
48335,2116
48337,5374
48339,172042
48341,6336
48343,3019
48345,325
48347,14990
48349,14479
48351,1754
48353,3559
48355,114193
48357,2674
48359,650
48361,17268
48363,8055
48365,5786
48367,40420
48369,2685
48371,3633
48999,65
48373,9366
48375,43415
48377,1214
48379,2271
48381,46916
48383,997
48385,1022
48387,2770
48389,5635
48391,2295
48393,197
48395,5385
48397,31736
48399,2755
48401,12710
48403,1535
48405,1219
48407,6731
48409,14571
48411,1500
48413,600
48415,6149
48417,1099
48419,5395
48421,540
48423,57149
48425,2230
48427,24205
48429,2133
48431,329
48433,423
48435,940
48437,2681
48439,686242
48441,44239
48443,140
48445,2939
48447,296
48449,10297
48451,41024
48453,297557
48455,3259
48457,5182
,2696
48459,9098
48461,963
48463,11537
48465,15867
48467,12759
48469,23208
48471,22492
48473,11632
48475,3319
48477,11030
48479,111713
48481,11563
48483,1351
48485,41263
48487,4254
48489,8756
48491,170373
48493,12836
48495,2222
48497,19668
48499,9809
48501,1647
48503,4485
48505,4511
48507,4537
49001,1811
49003,16028
49005,41589
49007,6056
49009,168
49011,119594
49013,5074
49015,2952
49017,1109
49019,2787
49021,16576
49023,3285
49025,1602
49027,3680
49029,3239
49031,355
49033,381
49035,409195
49037,5117
49039,9001
49041,6043
49043,15936
49045,25011
49047,9489
,5914
49049,225875
49051,12196
49053,51030
49055,536
49057,85839
50001,6968
50003,12248
50005,6530
50007,39690
50009,1463
50011,11699
50013,1292
50015,4358
50017,5131
50019,7158
50021,17099
,3708
50023,14246
50025,8940
50027,11742
78010,12960
78020,1046
78030,10750
,10
51001,9090
51003,25359
51510,45526
51005,4545
51007,3572
51009,9610
51011,5006
51013,66635
51015,24441
51017,1082
51019,22143
51021,2382
51023,9975
51520,6162
51025,4083
51027,6173
51029,4977
51530,2322
51031,17669
51033,9028
51035,9763
51036,1713
51037,3424
51540,12449
51550,64263
51041,99950
51043,3487
51570,6319
51580,1902
51045,1451
51047,14390
51049,1838
51590,14725
51051,4881
51053,7501
51595,1658
51057,2834
51059,261138
51600,2727
51610,3508
51061,16610
51063,3710
51065,6886
51067,14115
51620,2686
51069,26680
51630,7242
51640,3280
51071,5271
51073,9634
51075,5764
51077,5650
51079,5080
51081,3905
51083,9649
51650,38663
51085,29045
51660,15240
51087,91107
51089,16032
51091,496
51670,7830
51093,9205
51095,21242
51099,6892
51101,4719
51097,1473
51103,2331
51105,8456
51678,2729
51107,97704
51109,8927
51111,3373
51680,24332
51113,3166
51685,4897
51683,11859
51690,4554
51115,2061
51117,7887
51119,2525
51121,25077
51125,3249
51127,5964
51700,49783
51710,54000
51131,2905
51133,2712
51720,1616
51135,5676
51137,9176
51139,7051
51141,4979
51730,10219
51143,19107
51735,2975
51740,26646
51145,6375
51147,6800
51149,11579
51153,127883
51155,10937
51750,5199
51157,1366
51159,2920
51760,61668
51161,28332
51770,28317
51163,5188
51165,19098
51167,9470
51775,7295
51169,7687
51171,13999
51173,12077
51175,4490
51177,35335
51179,42087
51790,7831
51800,24417
51181,1428
51183,2921
51185,13916
,740
51810,115621
51187,11476
51191,18178
51820,7538
51193,4338
51830,2319
51840,8162
51195,13941
51197,9691
51199,13818
53001,5647
53003,5606
53005,62042
53007,24172
53009,15809
53011,111985
53013,751
53015,27341
53017,13333
53019,1825
53021,36835
53023,503
53025,32709
53027,20465
53029,13800
53031,4899
53033,549958
53035,52668
53037,10399
53039,4321
53041,20865
53043,2680
53045,15817
53047,10644
53049,4853
53051,2979
53053,245461
53055,1994
53057,28814
53059,1798
53061,205340
53063,154266
53065,10107
53067,63339
,2137
53069,640
53071,19032
53073,49230
53075,10115
53077,83734
54001,5974
54003,45181
54005,8730
54007,4995
54009,6303
54011,34011
54013,2265
54015,2717
54017,2506
54019,16797
54021,2538
54023,4824
54025,12903
54027,7326
54029,8411
54031,5726
54033,26120
54035,8807
54037,18459
54039,59239
54041,6972
54043,7288
54045,12944
54049,20364
54051,11225
54053,8945
54047,7475
54055,23430
54057,10268
54059,10010
54061,31434
54063,5911
54065,5229
54067,9376
54069,13888
54071,2361
54073,2504
54075,2571
54077,11090
54079,20885
54081,30655
54083,12101
54085,3046
54087,4510
54089,3878
54091,5961
54093,2444
54095,2729
54097,8979
54099,11718
54101,2863
54103,5466
54105,1742
54107,28053
54109,9709
55001,5842
55003,4157
55005,16106
55007,4385
55009,102895
55011,4188
55013,5135
55015,16900
55017,22193
55019,9038
55021,19620
55023,5346
55025,178929
55027,32925
55029,8765
55031,14450
55033,15584
55035,36601
55037,1347
55039,39181
55041,3330
55043,15473
55045,11622
55047,6367
55049,6878
55051,1814
55053,6930
55055,26882
55057,9406
55059,56515
55061,6836
55063,43582
55065,4427
55067,6749
55069,8999
55071,25143
55073,49375
55075,14526
55077,4640
55078,2396
55079,340855
55081,14742
55083,13352
55085,10923
55087,64550
55089,27807
55091,2299
55093,13503
55095,15136
55097,22824
55099,4063
55101,71229
55103,4976
55105,55250
55107,4178
55111,20945
55113,6049
55115,14315
55117,39347
55109,30636
55119,5779
55121,9927
55123,7655
55125,6494
55127,33302
55129,5031
55131,46782
55133,139544
55135,16329
55137,7653
55139,63788
55141,26963
56001,11563
56003,3080
56005,13888
56007,5020
56009,3677
56011,1575
56013,16812
56015,4626
56017,1441
56019,2362
56021,31588
56023,4904
56025,25809
56027,864
56029,7700
56031,2277
56033,9977
56035,2312
56037,12499
56039,12130
56041,6401
56043,2749
56045,1905
1001,19759
1003,69767
1005,7474
1007,8087
1009,18673
1011,3025
1013,6538
1015,41338
1017,10846
1019,6750
1021,12983
1023,2257
1025,8544
1027,5156
1029,4423
1031,17155
1033,21263
1035,3599
1037,3767
1039,11794
1041,4733
1043,31488
1045,16483
1047,10990
1049,22501
1051,29790
1053,12361
1055,34193
1057,5876
1059,12015
1061,7954
1063,2302
1065,5717
1067,5851
1069,32598
1071,18348
1073,238320
1075,4733
1077,30376
1079,9383
1081,47576
1083,32113
1085,3362
1087,5284
1089,115917
1091,6085
1093,10109
1095,32927
1097,134807
1099,6736
1101,73718
1103,46458
1105,2663
1107,6332
1109,9256
1111,6514
1113,13014
1117,78005
1115,33262
1119,3171
1121,28555
1123,14598
1125,70829
1127,24100
1129,4391
1131,3650
1133,9420
2013,1316
2016,1997
2020,123548
2050,12953
2997,1233
2068,1793
2070,2266
2090,33388
2100,801
2110,11883
2122,22471
2130,5103
2150,5858
2158,4918
2170,40586
2180,7605
2185,5495
2188,5790
2195,916
2198,1826
2220,3482
2230,664
2240,2459
,1822
2261,3693
2275,797
2998,963
2290,1751
,8309
4001,36106
4003,39039
4005,52753
4007,21371
4009,14088
4011,2716
4012,5944
4013,1528983
4015,67185
4017,48202
4019,316374
4021,156703
4023,19597
4025,60190
4027,71043
5001,7001
5003,6246
5005,10698
5007,77277
5009,11259
5011,3594
5013,1193
5015,7269
5017,3126
5019,6407
5021,5136
5023,8029
5025,2674
5027,6789
5029,6591
5031,47241
5033,18629
5035,16683
5037,5737
5039,2070
5041,3651
5043,5629
5045,42923
5047,4487
5049,3104
5051,27033
5053,5242
5055,19755
5057,5632
5059,13042
5061,4653
5063,12771
5065,4706
5067,7264
5069,22340
5071,8190
5073,1505
5075,6511
5077,3341
5079,5501
5081,3886
5083,6064
5085,23956
5087,4849
5089,4092
5091,11617
5093,16385
5095,2309
5097,1769
5099,2766
5101,2048
5103,6768
5105,3009
5107,5883
5109,2957
5111,10087
5113,4651
5115,20954
5117,2414
5119,127722
5121,6428
5125,37078
5127,2850
5129,2556
5131,39287
5133,7118
5135,5708
5123,8561
5137,3699
5139,11270
,33474
5141,4336
5143,80797
5145,27073
5147,2269
5149,7593
6001,401184
6003,143
6005,11539
6007,51916
6009,9634
6011,5335
6013,294923
6015,8398
6017,39101
6019,328928
6021,7808
6023,29291
6025,88802
6027,6067
6029,310095
6031,67291
6033,14919
6035,11696
6037,3707389
6039,55120
6041,54763
6043,4541
6045,21710
6047,89167
6049,1326
6051,3628
6053,121947
6055,35937
6057,22468
6059,787618
6061,91209
6063,4290
6065,775730
6067,408155
6069,18779
6071,744313
6073,1066300
6075,209256
6077,226603
6079,74520
6081,194129
6083,119819
6085,496338
6087,72250
6089,44744
6091,372
6093,8903
6095,122389
6097,119319
6099,168094
6101,28269
6103,17858
6105,1980
6107,168507
6109,18160
6111,238915
6113,54904
6115,21884
8001,166228
8003,5949
8005,196933
8007,3534
8009,1026
8011,3002
8013,91195
8014,18366
8015,5661
8017,392
8019,1932
8021,2303
8023,961
8025,3558
8027,836
8029,7195
8031,224736
8033,424
8035,100917
8037,18827
8041,236987
8039,5831
8043,18756
8045,18035
8047,1169
8049,4052
8051,3971
8053,161
8055,1763
8057,195
8059,160577
8061,391
8063,1877
8067,15823
8065,2203
8069,109215
8071,4401
8073,2382
8075,8657
8077,51792
8079,303
8081,3736
8083,7656
8085,11178
8087,6968
8089,5319
8091,1117
8093,3493
8095,1121
8097,8078
8099,3215
8101,61909
8103,2235
8105,3634
8107,7874
8109,1524
8111,316
8113,2711
8115,582
8117,12069
8119,5911
,0
8121,1262
8123,106058
8125,2340
9001,264157
9003,236814
9005,41760
9007,38805
9009,257624
9011,73854
9013,27882
,3256
9015,31385
10001,64447
10003,186969
10005,78267
,1110
11001,177714
12001,88755
12003,10650
12005,54974
12007,9148
12009,173316
12011,766482
12013,4891
12015,48122
12017,38680
12019,66660
12021,104335
12023,25498
12027,11203
12029,4901
12031,315250
12033,93779
12035,28728
12037,3517
12039,17572
12041,5598
12043,2284
12045,4987
12047,4526
12049,10274
12051,13692
12053,53360
12055,30451
12057,475020
12059,6310
12061,42267
12063,18064
12065,4976
12067,3133
12069,108065
12071,238903
12073,112384
12075,12672
12077,2975
12079,6979
12081,121836
12083,104701
12085,40147
12086,1531478
12087,22365
12089,27063
12091,61528
12093,12379
12095,470873
12097,142763
12099,475077
12101,158158
12103,272832
12105,257616
12107,21077
12113,58656
12115,119643
12117,130983
12109,77928
12111,95115
12119,29852
12121,15833
12123,8049
12125,5096
,329
12127,149275
12129,12088
12131,19586
12133,7664
13001,5285
13003,2456
13005,4106
13007,651
13009,11185
13011,4617
13013,26045
13015,35501
13017,5016
13019,5872
13021,45437
13023,3947
13025,4702
13027,4062
13029,11216
13031,17937
13033,6307
13035,7682
13037,1590
13039,13670
13043,2602
13045,28468
13047,17084
13049,3498
13051,79708
13053,7925
13055,7608
13057,75811
13059,35318
13061,628
13063,77946
13065,2457
13067,216827
13069,11851
13071,13665
13073,43302
13075,5713
13077,41226
13079,2230
13081,5610
13083,3972
13085,8403
13089,193387
13087,8634
13091,5959
13093,2857
13095,24467
13097,43475
13099,3155
13101,1058
13103,16420
13105,5350
13107,6793
13109,2854
13111,5793
13113,29611
13115,32243
13117,68065
13119,6243
13121,276564
13123,8281
13125,729
13127,27276
13129,19886
13131,6892
13133,4759
13135,257328
13137,11612
13139,64574
13141,1949
13143,6329
13145,7119
13147,5652
13149,2590
13151,72002
13153,49430
13155,2240
13157,24986
13159,3772
13161,4368
13163,4253
13165,1796
13167,2650
13169,6036
13171,5845
13173,2700
13175,16458
13177,8801
13179,15793
13181,1841
13183,3489
13185,36980
13187,9017
13193,2740
13195,8035
13197,1871
13189,6175
13191,2866
13199,5582
13201,2051
13205,6322
13207,7067
13209,2336
13211,5641
13213,13540
13215,45937
13217,30748
13219,10558
13221,3763
13223,46716
13225,7925
13227,10148
13229,6444
13231,6506
13233,13766
13235,2702
13237,5266
13239,553
13241,4134
13243,1831
13245,60643
13247,23732
13249,1416
13251,3184
13253,2535
13255,19312
13257,7325
13259,3286
13261,8737
13263,1380
13265,338
13267,5746
13269,2440
13271,3540
13273,2553
13275,14074
13277,13842
13279,8026
13281,3093
13283,1884
13285,18781
13287,3192
13289,1848
13291,6153
,12537
13293,9642
13295,20100
13297,26702
13299,11388
13301,1295
13303,5142
13305,8877
13307,544
13309,1592
13311,8339
13313,39252
13315,2421
13317,2627
13319,2672
13321,5577
,61951
15001,42529
15003,263852
15005,1
15007,19117
15009,45447
,0
16001,160029
16003,817
16005,24424
16007,1155
16009,2742
16011,11182
16013,7289
16015,1296
16017,10260
16019,35515
16021,2411
16023,555
16025,181
16027,70496
16029,1668
16031,5599
16033,117
16035,2683
16037,706
16039,9042
16041,2588
16043,2415
16045,4257
16047,3916
16049,3601
16051,6836
16053,7101
16055,47184
16057,7710
16059,1782
16061,1401
16063,1297
16065,13788
16067,4806
16069,10630
16071,959
16073,2608
16075,6769
16077,1694
16079,3119
16081,2937
16083,28630
16085,3143
16087,2639
17001,27919
17003,1573
17005,5295
17007,17517
17009,2871
17011,10248
17013,1890
17015,5013
17017,5616
17019,85870
17021,13003
17023,5918
17025,5912
17027,14370
17029,18961
17031,1529509
17033,7864
17035,4000
17039,5202
17037,32469
17041,7932
17043,289179
17045,6628
17047,2122
17049,12811
17051,8742
17053,5504
17055,15376
17057,12768
17059,1849
17061,4265
17063,16283
17065,2665
17067,5386
17069,1446
17071,1573
17073,15869
17075,8876
17077,20128
17079,3221
17081,13548
17083,7849
17085,5158
17087,5567
17089,165769
17091,36723
17093,41724
17095,16196
17099,37089
17097,209935
17101,6837
17103,11587
17105,13215
17107,12660
17115,40163
17117,16042
17119,87456
17121,14643
17123,3478
17125,4729
17127,4648
17109,9055
17111,98021
17113,64078
17129,4589
17131,4914
17133,11432
17135,12153
17137,12354
17139,4926
17141,17461
17143,59767
17145,9134
17147,5571
17149,6147
17151,1263
17153,2056
17155,1419
17157,12926
17159,6312
17161,42359
17165,10351
17167,76407
17169,2472
17171,1570
17173,7595
17163,88166
17175,1886
17177,14992
17179,46037
17181,6852
,0
17183,35206
17185,4827
17187,5051
17189,4135
17191,6601
17193,5437
17195,19472
17197,216442
17199,28892
17201,100463
17203,12611
18001,8730
18003,124122
18005,26817
18007,2978
18009,3696
18011,17373
18013,2981
18015,4917
18017,14072
18019,41173
18021,8150
18023,10651
18025,3098
18027,9055
18033,13633
18029,16226
18031,8572
18035,30156
18037,15061
18039,61389
18041,8349
18043,24178
18045,6417
18047,5198
18049,5767
18051,14348
18053,20999
18055,9075
18057,96794
18059,25198
18061,13336
18063,47745
18065,16191
18067,30021
18069,14343
18071,15163
18073,11047
18075,5876
18077,11215
18079,8164
18081,50943
18083,14207
18085,22905
18087,6534
18091,31753
18089,134188
